 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
 CYCLE:  1823 TIME:   0.578 TIME LEFT:  1.98D  GRAD.:     0.276 HEAT:  110.4395
 CYCLE:  1824 TIME:   0.535 TIME LEFT:  1.98D  GRAD.:     1.015 HEAT:  110.4394
 CYCLE:  1825 TIME:   0.672 TIME LEFT:  1.98D  GRAD.:     0.403 HEAT:  110.4394
 CYCLE:  1826 TIME:   0.461 TIME LEFT:  1.98D  GRAD.:     0.405 HEAT:  110.4393
 CYCLE:  1827 TIME:   0.711 TIME LEFT:  1.98D  GRAD.:     0.584 HEAT:  110.4393
 CYCLE:  1828 TIME:   0.484 TIME LEFT:  1.98D  GRAD.:     1.075 HEAT:  110.4392
 CYCLE:  1829 TIME:   0.465 TIME LEFT:  1.98D  GRAD.:     1.152 HEAT:  110.4391
 CYCLE:  1830 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:     1.005 HEAT:  110.4390
 CYCLE:  1831 TIME:   0.586 TIME LEFT:  1.98D  GRAD.:     5.832 HEAT:  110.4390
 CYCLE:  1832 TIME:   0.539 TIME LEFT:  1.98D  GRAD.:     1.958 HEAT:  110.4391
 CYCLE:  1833 TIME:   0.598 TIME LEFT:  1.98D  GRAD.:     6.152 HEAT:  110.4390
 CYCLE:  1834 TIME:   0.844 TIME LEFT:  1.98D  GRAD.:     3.555 HEAT:  110.4391
 CYCLE:  1835 TIME:   0.469 TIME LEFT:  1.98D  GRAD.:     0.754 HEAT:  110.4389
 CYCLE:  1836 TIME:   0.574 TIME LEFT:  1.98D  GRAD.:     0.540 HEAT:  110.4389
 CYCLE:  1837 TIME:   0.590 TIME LEFT:  1.98D  GRAD.:     0.752 HEAT:  110.4388
 CYCLE:  1838 TIME:   0.926 TIME LEFT:  1.98D  GRAD.:     0.812 HEAT:  110.4387
 CYCLE:  1839 TIME:   0.461 TIME LEFT:  1.98D  GRAD.:     2.556 HEAT:  110.4385
 CYCLE:  1840 TIME:   0.527 TIME LEFT:  1.98D  GRAD.:     1.014 HEAT:  110.4386
 CYCLE:  1841 TIME:   0.531 TIME LEFT:  1.98D  GRAD.:    14.759 HEAT:  110.4392
 CYCLE:  1842 TIME:   0.570 TIME LEFT:  1.98D  GRAD.:     1.504 HEAT:  110.4385
 CYCLE:  1843 TIME:   0.422 TIME LEFT:  1.98D  GRAD.:     2.170 HEAT:  110.4384
 CYCLE:  1844 TIME:   0.742 TIME LEFT:  1.98D  GRAD.:     0.588 HEAT:  110.4384
 CYCLE:  1845 TIME:   0.449 TIME LEFT:  1.98D  GRAD.:     1.213 HEAT:  110.4384
 CYCLE:  1846 TIME:   0.703 TIME LEFT:  1.98D  GRAD.:     0.414 HEAT:  110.4383
 CYCLE:  1847 TIME:   0.367 TIME LEFT:  1.98D  GRAD.:     0.382 HEAT:  110.4383
 CYCLE:  1848 TIME:   0.773 TIME LEFT:  1.98D  GRAD.:     0.577 HEAT:  110.4383
 CYCLE:  1849 TIME:   0.543 TIME LEFT:  1.98D  GRAD.:     0.825 HEAT:  110.4382
 CYCLE:  1850 TIME:   0.793 TIME LEFT:  1.98D  GRAD.:     1.140 HEAT:  110.4381
 CYCLE:  1851 TIME:   0.867 TIME LEFT:  1.98D  GRAD.:     1.173 HEAT:  110.4380
 CYCLE:  1852 TIME:   0.477 TIME LEFT:  1.98D  GRAD.:     0.379 HEAT:  110.4379
 CYCLE:  1853 TIME:   0.793 TIME LEFT:  1.98D  GRAD.:     4.587 HEAT:  110.4379
 CYCLE:  1854 TIME:   0.574 TIME LEFT:  1.98D  GRAD.:     1.964 HEAT:  110.4380
 CYCLE:  1855 TIME:   0.602 TIME LEFT:  1.98D  GRAD.:     4.128 HEAT:  110.4379
 CYCLE:  1856 TIME:   0.418 TIME LEFT:  1.98D  GRAD.:     0.961 HEAT:  110.4378
 CYCLE:  1857 TIME:   0.715 TIME LEFT:  1.98D  GRAD.:     1.040 HEAT:  110.4377
 CYCLE:  1858 TIME:   0.391 TIME LEFT:  1.98D  GRAD.:     1.476 HEAT:  110.4377
 CYCLE:  1859 TIME:   0.605 TIME LEFT:  1.98D  GRAD.:     0.585 HEAT:  110.4377
 CYCLE:  1860 TIME:   0.441 TIME LEFT:  1.98D  GRAD.:     0.328 HEAT:  110.4377
 CYCLE:  1861 TIME:   0.656 TIME LEFT:  1.98D  GRAD.:     0.387 HEAT:  110.4376
 CYCLE:  1862 TIME:   0.531 TIME LEFT:  1.98D  GRAD.:     1.904 HEAT:  110.4374
 CYCLE:  1863 TIME:   0.715 TIME LEFT:  1.98D  GRAD.:     0.705 HEAT:  110.4375
 CYCLE:  1864 TIME:   0.551 TIME LEFT:  1.98D  GRAD.:     1.994 HEAT:  110.4374
 CYCLE:  1865 TIME:   0.723 TIME LEFT:  1.98D  GRAD.:     2.623 HEAT:  110.4374
 CYCLE:  1866 TIME:   0.453 TIME LEFT:  1.98D  GRAD.:     0.576 HEAT:  110.4373
 CYCLE:  1867 TIME:   0.660 TIME LEFT:  1.98D  GRAD.:     4.557 HEAT:  110.4373
 CYCLE:  1868 TIME:   0.531 TIME LEFT:  1.98D  GRAD.:     1.253 HEAT:  110.4373
 CYCLE:  1869 TIME:   1.449 TIME LEFT:  1.98D  GRAD.:     2.002 HEAT:  110.4372
 CYCLE:  1870 TIME:   1.094 TIME LEFT:  1.98D  GRAD.:     0.451 HEAT:  110.4372
 CYCLE:  1871 TIME:   0.641 TIME LEFT:  1.98D  GRAD.:     0.396 HEAT:  110.4372
 CYCLE:  1872 TIME:   0.492 TIME LEFT:  1.98D  GRAD.:     0.343 HEAT:  110.4371
 CYCLE:  1873 TIME:   0.488 TIME LEFT:  1.98D  GRAD.:     0.688 HEAT:  110.4371
 CYCLE:  1874 TIME:   0.602 TIME LEFT:  1.98D  GRAD.:     1.127 HEAT:  110.4370
 CYCLE:  1875 TIME:   0.516 TIME LEFT:  1.98D  GRAD.:     1.046 HEAT:  110.4369
 CYCLE:  1876 TIME:   0.660 TIME LEFT:  1.98D  GRAD.:     1.072 HEAT:  110.4367
 CYCLE:  1877 TIME:   0.586 TIME LEFT:  1.98D  GRAD.:     1.023 HEAT:  110.4366
 CYCLE:  1878 TIME:   0.652 TIME LEFT:  1.98D  GRAD.:     2.373 HEAT:  110.4364
 CYCLE:  1879 TIME:   0.695 TIME LEFT:  1.98D  GRAD.:     3.033 HEAT:  110.4362
 CYCLE:  1880 TIME:   0.734 TIME LEFT:  1.98D  GRAD.:     1.645 HEAT:  110.4364
 CYCLE:  1881 TIME:   0.926 TIME LEFT:  1.98D  GRAD.:     2.353 HEAT:  110.4361
 CYCLE:  1882 TIME:   0.770 TIME LEFT:  1.98D  GRAD.:    11.039 HEAT:  110.4377
 CYCLE:  1883 TIME:   0.668 TIME LEFT:  1.98D  GRAD.:    65.106 HEAT:  110.4648
 CYCLE:  1884 TIME:   0.457 TIME LEFT:  1.98D  GRAD.:    53.196 HEAT:  110.4573
 CYCLE:  1885 TIME:   0.395 TIME LEFT:  1.98D  GRAD.:    44.748 HEAT:  110.4522
 CYCLE:  1886 TIME:   0.406 TIME LEFT:  1.98D  GRAD.:    36.389 HEAT:  110.4475
 CYCLE:  1887 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:    21.462 HEAT:  110.4434
 CYCLE:  1888 TIME:   0.430 TIME LEFT:  1.98D  GRAD.:   110.676 HEAT:  110.4881
 CYCLE:  1889 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:    77.911 HEAT:  110.4813
 CYCLE:  1890 TIME:   0.391 TIME LEFT:  1.98D  GRAD.:    37.415 HEAT:  110.4656
 CYCLE:  1891 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:    81.372 HEAT:  110.4679
 CYCLE:  1892 TIME:   0.488 TIME LEFT:  1.98D  GRAD.:   107.421 HEAT:  110.4885
 CYCLE:  1893 TIME:   0.445 TIME LEFT:  1.98D  GRAD.:    50.691 HEAT:  110.4789
 CYCLE:  1894 TIME:   0.457 TIME LEFT:  1.98D  GRAD.:   123.051 HEAT:  110.4894
 CYCLE:  1895 TIME:   0.473 TIME LEFT:  1.98D  GRAD.:    57.624 HEAT:  110.4555
 CYCLE:  1896 TIME:   0.477 TIME LEFT:  1.98D  GRAD.:    50.346 HEAT:  110.4886
 CYCLE:  1897 TIME:   0.445 TIME LEFT:  1.98D  GRAD.:   104.191 HEAT:  110.6234
 CYCLE:  1898 TIME:   0.473 TIME LEFT:  1.98D  GRAD.:   298.625 HEAT:  110.8143
 CYCLE:  1899 TIME:   0.434 TIME LEFT:  1.98D  GRAD.:   281.651 HEAT:  110.9492
 CYCLE:  1900 TIME:   0.520 TIME LEFT:  1.98D  GRAD.:   200.465 HEAT:  111.1179
 CYCLE:  1901 TIME:   0.473 TIME LEFT:  1.98D  GRAD.:   154.376 HEAT:  110.7833
 CYCLE:  1902 TIME:   0.586 TIME LEFT:  1.98D  GRAD.:   143.044 HEAT:  110.7739
 CYCLE:  1903 TIME:   0.512 TIME LEFT:  1.98D  GRAD.:    81.085 HEAT:  110.4875
 CYCLE:  1904 TIME:   0.395 TIME LEFT:  1.98D  GRAD.:    67.828 HEAT:  110.4829
 CYCLE:  1905 TIME:   0.391 TIME LEFT:  1.98D  GRAD.:     7.751 HEAT:  110.4350
 CYCLE:  1906 TIME:   0.391 TIME LEFT:  1.98D  GRAD.:     2.527 HEAT:  110.4341
 CYCLE:  1907 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     1.940 HEAT:  110.4338
 CYCLE:  1908 TIME:   0.371 TIME LEFT:  1.98D  GRAD.:     3.933 HEAT:  110.4335
 CYCLE:  1909 TIME:   0.410 TIME LEFT:  1.98D  GRAD.:     1.906 HEAT:  110.4332
 CYCLE:  1910 TIME:   0.422 TIME LEFT:  1.98D  GRAD.:     1.153 HEAT:  110.4330
 CYCLE:  1911 TIME:   0.418 TIME LEFT:  1.98D  GRAD.:     1.177 HEAT:  110.4329
 CYCLE:  1912 TIME:   0.473 TIME LEFT:  1.98D  GRAD.:     5.278 HEAT:  110.4325
 CYCLE:  1913 TIME:   0.402 TIME LEFT:  1.98D  GRAD.:     2.868 HEAT:  110.4322
 CYCLE:  1914 TIME:   0.410 TIME LEFT:  1.98D  GRAD.:     2.005 HEAT:  110.4319
 CYCLE:  1915 TIME:   0.414 TIME LEFT:  1.98D  GRAD.:     2.560 HEAT:  110.4314
 CYCLE:  1916 TIME:   0.457 TIME LEFT:  1.98D  GRAD.:     2.482 HEAT:  110.4308
 CYCLE:  1917 TIME:   0.445 TIME LEFT:  1.98D  GRAD.:     2.305 HEAT:  110.4303
 CYCLE:  1918 TIME:   0.438 TIME LEFT:  1.98D  GRAD.:     4.585 HEAT:  110.4297
 CYCLE:  1919 TIME:   0.465 TIME LEFT:  1.98D  GRAD.:     2.947 HEAT:  110.4291
 CYCLE:  1920 TIME:   0.469 TIME LEFT:  1.98D  GRAD.:     2.843 HEAT:  110.4284
 CYCLE:  1921 TIME:   0.883 TIME LEFT:  1.98D  GRAD.:    16.248 HEAT:  110.4313
 CYCLE:  1922 TIME:   0.430 TIME LEFT:  1.98D  GRAD.:    17.982 HEAT:  110.4302
 CYCLE:  1923 TIME:   0.477 TIME LEFT:  1.98D  GRAD.:    47.442 HEAT:  110.4502
 CYCLE:  1924 TIME:   0.441 TIME LEFT:  1.98D  GRAD.:    45.247 HEAT:  110.4448
 CYCLE:  1925 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:  1480.790 HEAT:  119.4539
 CYCLE:  1926 TIME:   0.508 TIME LEFT:  1.98D  GRAD.:   421.434 HEAT:  111.3922
 CYCLE:  1927 TIME:   0.676 TIME LEFT:  1.98D  GRAD.:   560.277 HEAT:  112.9169
 CYCLE:  1928 TIME:   1.566 TIME LEFT:  1.98D  GRAD.:   336.026 HEAT:  111.3639
 CYCLE:  1929 TIME:   0.500 TIME LEFT:  1.98D  GRAD.:   857.467 HEAT:  114.6174
 CYCLE:  1930 TIME:   0.488 TIME LEFT:  1.98D  GRAD.:   158.589 HEAT:  110.7694
 CYCLE:  1931 TIME:   0.445 TIME LEFT:  1.98D  GRAD.:   780.970 HEAT:  114.7702
 CYCLE:  1932 TIME:   0.441 TIME LEFT:  1.98D  GRAD.:    66.310 HEAT:  110.4490
 CYCLE:  1933 TIME:   0.387 TIME LEFT:  1.98D  GRAD.:    10.116 HEAT:  110.4294
 CYCLE:  1934 TIME:   0.398 TIME LEFT:  1.98D  GRAD.:     7.089 HEAT:  110.4280
 CYCLE:  1935 TIME:   0.406 TIME LEFT:  1.98D  GRAD.:     8.315 HEAT:  110.4270
 CYCLE:  1936 TIME:   0.398 TIME LEFT:  1.98D  GRAD.:     4.620 HEAT:  110.4260
 CYCLE:  1937 TIME:   0.355 TIME LEFT:  1.98D  GRAD.:     1.628 HEAT:  110.4257
 CYCLE:  1938 TIME:   0.406 TIME LEFT:  1.98D  GRAD.:     1.464 HEAT:  110.4256
 CYCLE:  1939 TIME:   0.504 TIME LEFT:  1.98D  GRAD.:    21.976 HEAT:  110.4392
 CYCLE:  1940 TIME:   0.445 TIME LEFT:  1.98D  GRAD.:     2.042 HEAT:  110.4250
 CYCLE:  1941 TIME:   0.453 TIME LEFT:  1.98D  GRAD.:    20.050 HEAT:  110.4337
 CYCLE:  1942 TIME:   0.453 TIME LEFT:  1.98D  GRAD.:     3.927 HEAT:  110.4254
 CYCLE:  1943 TIME:   0.430 TIME LEFT:  1.98D  GRAD.:     9.157 HEAT:  110.4286
 CYCLE:  1944 TIME:   0.422 TIME LEFT:  1.98D  GRAD.:    11.066 HEAT:  110.4265
 CYCLE:  1945 TIME:   0.320 TIME LEFT:  1.98D  GRAD.:     3.356 HEAT:  110.4256
 CYCLE:  1946 TIME:   0.355 TIME LEFT:  1.98D  GRAD.:     1.806 HEAT:  110.4252
 CYCLE:  1947 TIME:   0.375 TIME LEFT:  1.98D  GRAD.:    15.089 HEAT:  110.4256
 CYCLE:  1948 TIME:   0.363 TIME LEFT:  1.98D  GRAD.:     1.634 HEAT:  110.4248
 CYCLE:  1949 TIME:   0.363 TIME LEFT:  1.98D  GRAD.:     1.177 HEAT:  110.4248
 CYCLE:  1950 TIME:   0.352 TIME LEFT:  1.98D  GRAD.:     6.255 HEAT:  110.4250
 CYCLE:  1951 TIME:   0.328 TIME LEFT:  1.98D  GRAD.:     2.970 HEAT:  110.4246
 CYCLE:  1952 TIME:   0.363 TIME LEFT:  1.98D  GRAD.:     1.476 HEAT:  110.4246
 CYCLE:  1953 TIME:   0.301 TIME LEFT:  1.98D  GRAD.:     2.510 HEAT:  110.4246
 CYCLE:  1954 TIME:   0.312 TIME LEFT:  1.98D  GRAD.:     1.381 HEAT:  110.4244
 CYCLE:  1955 TIME:   0.309 TIME LEFT:  1.98D  GRAD.:     0.946 HEAT:  110.4243
 CYCLE:  1956 TIME:   0.410 TIME LEFT:  1.98D  GRAD.:     3.916 HEAT:  110.4240
 CYCLE:  1957 TIME:   0.363 TIME LEFT:  1.98D  GRAD.:     2.598 HEAT:  110.4238
 CYCLE:  1958 TIME:   0.371 TIME LEFT:  1.98D  GRAD.:     1.314 HEAT:  110.4235
 CYCLE:  1959 TIME:   0.340 TIME LEFT:  1.98D  GRAD.:     1.167 HEAT:  110.4235
 CYCLE:  1960 TIME:   0.348 TIME LEFT:  1.98D  GRAD.:     1.760 HEAT:  110.4234
 CYCLE:  1961 TIME:   0.340 TIME LEFT:  1.98D  GRAD.:     7.077 HEAT:  110.4234
 CYCLE:  1962 TIME:   0.359 TIME LEFT:  1.98D  GRAD.:     0.983 HEAT:  110.4232
 CYCLE:  1963 TIME:   0.629 TIME LEFT:  1.98D  GRAD.:     0.960 HEAT:  110.4231
 CYCLE:  1964 TIME:   2.262 TIME LEFT:  1.98D  GRAD.:     1.223 HEAT:  110.4231
 CYCLE:  1965 TIME:   0.387 TIME LEFT:  1.98D  GRAD.:     1.270 HEAT:  110.4230
 CYCLE:  1966 TIME:   0.387 TIME LEFT:  1.98D  GRAD.:     1.473 HEAT:  110.4230
 CYCLE:  1967 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     1.283 HEAT:  110.4229
 CYCLE:  1968 TIME:   0.414 TIME LEFT:  1.98D  GRAD.:     1.198 HEAT:  110.4227
 CYCLE:  1969 TIME:   0.375 TIME LEFT:  1.98D  GRAD.:     3.313 HEAT:  110.4227
 CYCLE:  1970 TIME:   0.371 TIME LEFT:  1.98D  GRAD.:     2.139 HEAT:  110.4226
 CYCLE:  1971 TIME:   0.406 TIME LEFT:  1.98D  GRAD.:     1.493 HEAT:  110.4225
 CYCLE:  1972 TIME:   0.355 TIME LEFT:  1.98D  GRAD.:     2.891 HEAT:  110.4225
 CYCLE:  1973 TIME:   0.320 TIME LEFT:  1.98D  GRAD.:     0.956 HEAT:  110.4223
 CYCLE:  1974 TIME:   0.328 TIME LEFT:  1.98D  GRAD.:     0.609 HEAT:  110.4223
 CYCLE:  1975 TIME:   0.375 TIME LEFT:  1.98D  GRAD.:     2.564 HEAT:  110.4223
 CYCLE:  1976 TIME:   0.312 TIME LEFT:  1.98D  GRAD.:     1.404 HEAT:  110.4222
 CYCLE:  1977 TIME:   0.316 TIME LEFT:  1.98D  GRAD.:     1.396 HEAT:  110.4222
 CYCLE:  1978 TIME:   0.352 TIME LEFT:  1.98D  GRAD.:     0.871 HEAT:  110.4221
 CYCLE:  1979 TIME:   0.375 TIME LEFT:  1.98D  GRAD.:     1.225 HEAT:  110.4221
 CYCLE:  1980 TIME:   0.410 TIME LEFT:  1.98D  GRAD.:     1.898 HEAT:  110.4219
 CYCLE:  1981 TIME:   0.422 TIME LEFT:  1.98D  GRAD.:     1.250 HEAT:  110.4218
 CYCLE:  1982 TIME:   0.414 TIME LEFT:  1.98D  GRAD.:     0.967 HEAT:  110.4217
 CYCLE:  1983 TIME:   0.398 TIME LEFT:  1.98D  GRAD.:     1.091 HEAT:  110.4216
 CYCLE:  1984 TIME:   0.441 TIME LEFT:  1.98D  GRAD.:     2.517 HEAT:  110.4214
 CYCLE:  1985 TIME:   0.418 TIME LEFT:  1.98D  GRAD.:     1.919 HEAT:  110.4213
 CYCLE:  1986 TIME:   0.352 TIME LEFT:  1.98D  GRAD.:     1.531 HEAT:  110.4212
 CYCLE:  1987 TIME:   0.387 TIME LEFT:  1.98D  GRAD.:     0.856 HEAT:  110.4211
 CYCLE:  1988 TIME:   0.344 TIME LEFT:  1.98D  GRAD.:     1.582 HEAT:  110.4210
 CYCLE:  1989 TIME:   0.328 TIME LEFT:  1.98D  GRAD.:     4.063 HEAT:  110.4210
 CYCLE:  1990 TIME:   0.344 TIME LEFT:  1.98D  GRAD.:     1.112 HEAT:  110.4209
 CYCLE:  1991 TIME:   0.355 TIME LEFT:  1.98D  GRAD.:     1.255 HEAT:  110.4208
 CYCLE:  1992 TIME:   0.324 TIME LEFT:  1.98D  GRAD.:     1.998 HEAT:  110.4208
 CYCLE:  1993 TIME:   0.359 TIME LEFT:  1.98D  GRAD.:     1.306 HEAT:  110.4208
 CYCLE:  1994 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     0.646 HEAT:  110.4207
 CYCLE:  1995 TIME:   0.402 TIME LEFT:  1.98D  GRAD.:     0.988 HEAT:  110.4206
 CYCLE:  1996 TIME:   0.418 TIME LEFT:  1.98D  GRAD.:     1.156 HEAT:  110.4205
 CYCLE:  1997 TIME:   0.828 TIME LEFT:  1.98D  GRAD.:     1.745 HEAT:  110.4203
 CYCLE:  1998 TIME:   1.059 TIME LEFT:  1.98D  GRAD.:     1.906 HEAT:  110.4200
 CYCLE:  1999 TIME:   0.398 TIME LEFT:  1.98D  GRAD.:     1.559 HEAT:  110.4198
 CYCLE:  2000 TIME:   0.371 TIME LEFT:  1.98D  GRAD.:     0.883 HEAT:  110.4197
 CYCLE:  2001 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     1.761 HEAT:  110.4195
 CYCLE:  2002 TIME:   0.312 TIME LEFT:  1.98D  GRAD.:     1.682 HEAT:  110.4194
 CYCLE:  2003 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     1.588 HEAT:  110.4194
 CYCLE:  2004 TIME:   0.387 TIME LEFT:  1.98D  GRAD.:     2.616 HEAT:  110.4192
 CYCLE:  2005 TIME:   0.344 TIME LEFT:  1.98D  GRAD.:     5.022 HEAT:  110.4193
 CYCLE:  2006 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     2.971 HEAT:  110.4190
 CYCLE:  2007 TIME:   0.410 TIME LEFT:  1.98D  GRAD.:     3.166 HEAT:  110.4192
 CYCLE:  2008 TIME:   0.359 TIME LEFT:  1.98D  GRAD.:    16.457 HEAT:  110.4199
 CYCLE:  2009 TIME:   0.309 TIME LEFT:  1.98D  GRAD.:     1.772 HEAT:  110.4190
 CYCLE:  2010 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     2.148 HEAT:  110.4189
 CYCLE:  2011 TIME:   0.309 TIME LEFT:  1.98D  GRAD.:     1.105 HEAT:  110.4188
 CYCLE:  2012 TIME:   0.340 TIME LEFT:  1.98D  GRAD.:     1.165 HEAT:  110.4188
 CYCLE:  2013 TIME:   0.293 TIME LEFT:  1.98D  GRAD.:     1.326 HEAT:  110.4187
 CYCLE:  2014 TIME:   0.305 TIME LEFT:  1.98D  GRAD.:     0.814 HEAT:  110.4186
 CYCLE:  2015 TIME:   0.301 TIME LEFT:  1.98D  GRAD.:     1.152 HEAT:  110.4185
 CYCLE:  2016 TIME:   0.301 TIME LEFT:  1.98D  GRAD.:     1.063 HEAT:  110.4184
 CYCLE:  2017 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     1.275 HEAT:  110.4182
 CYCLE:  2018 TIME:   0.332 TIME LEFT:  1.98D  GRAD.:     3.747 HEAT:  110.4184
 CYCLE:  2019 TIME:   0.289 TIME LEFT:  1.98D  GRAD.:     1.602 HEAT:  110.4181
 CYCLE:  2020 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     2.961 HEAT:  110.4181
 CYCLE:  2021 TIME:   0.375 TIME LEFT:  1.98D  GRAD.:     6.184 HEAT:  110.4182
 CYCLE:  2022 TIME:   0.488 TIME LEFT:  1.98D  GRAD.:     1.591 HEAT:  110.4179
 CYCLE:  2023 TIME:   0.855 TIME LEFT:  1.98D  GRAD.:     2.605 HEAT:  110.4180
 CYCLE:  2024 TIME:   0.312 TIME LEFT:  1.98D  GRAD.:     4.003 HEAT:  110.4180
 CYCLE:  2025 TIME:   0.324 TIME LEFT:  1.98D  GRAD.:     0.915 HEAT:  110.4179
 CYCLE:  2026 TIME:   0.309 TIME LEFT:  1.98D  GRAD.:     0.691 HEAT:  110.4179
 CYCLE:  2027 TIME:   0.309 TIME LEFT:  1.98D  GRAD.:     0.663 HEAT:  110.4178
 CYCLE:  2028 TIME:   0.344 TIME LEFT:  1.98D  GRAD.:     2.514 HEAT:  110.4177
 CYCLE:  2029 TIME:   0.305 TIME LEFT:  1.98D  GRAD.:     0.972 HEAT:  110.4176
 CYCLE:  2030 TIME:   0.348 TIME LEFT:  1.98D  GRAD.:     0.674 HEAT:  110.4175
 CYCLE:  2031 TIME:   0.387 TIME LEFT:  1.98D  GRAD.:     2.058 HEAT:  110.4174
 CYCLE:  2032 TIME:   0.355 TIME LEFT:  1.98D  GRAD.:     1.564 HEAT:  110.4174
 CYCLE:  2033 TIME:   0.367 TIME LEFT:  1.98D  GRAD.:     1.709 HEAT:  110.4173
 CYCLE:  2034 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:    20.406 HEAT:  110.4216
 CYCLE:  2035 TIME:   0.336 TIME LEFT:  1.98D  GRAD.:     4.738 HEAT:  110.4172
 CYCLE:  2036 TIME:   0.348 TIME LEFT:  1.98D  GRAD.:     1.655 HEAT:  110.4170
 CYCLE:  2037 TIME:   0.359 TIME LEFT:  1.98D  GRAD.:     2.291 HEAT:  110.4170
 CYCLE:  2038 TIME:   0.363 TIME LEFT:  1.98D  GRAD.:     2.688 HEAT:  110.4169
 CYCLE:  2039 TIME:   0.348 TIME LEFT:  1.98D  GRAD.:     0.694 HEAT:  110.4169
 CYCLE:  2040 TIME:   0.355 TIME LEFT:  1.98D  GRAD.:     0.885 HEAT:  110.4169
 CYCLE:  2041 TIME:   0.355 TIME LEFT:  1.98D  GRAD.:     1.034 HEAT:  110.4168
 CYCLE:  2042 TIME:   0.395 TIME LEFT:  1.98D  GRAD.:     1.407 HEAT:  110.4166
 CYCLE:  2043 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     2.498 HEAT:  110.4164
 CYCLE:  2044 TIME:   0.367 TIME LEFT:  1.98D  GRAD.:     3.581 HEAT:  110.4162
 CYCLE:  2045 TIME:   0.344 TIME LEFT:  1.98D  GRAD.:     4.695 HEAT:  110.4160
 CYCLE:  2046 TIME:   0.355 TIME LEFT:  1.98D  GRAD.:     6.300 HEAT:  110.4158
 CYCLE:  2047 TIME:   0.379 TIME LEFT:  1.98D  GRAD.:     4.799 HEAT:  110.4159
 CYCLE:  2048 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:    10.123 HEAT:  110.4162
 CYCLE:  2049 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:    27.413 HEAT:  110.4263
 CYCLE:  2050 TIME:   0.391 TIME LEFT:  1.98D  GRAD.:    12.036 HEAT:  110.4169
 CYCLE:  2051 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:     4.122 HEAT:  110.4160
 CYCLE:  2052 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:    10.630 HEAT:  110.4164
 CYCLE:  2053 TIME:   0.340 TIME LEFT:  1.98D  GRAD.:    71.888 HEAT:  110.4459
 CYCLE:  2054 TIME:   0.352 TIME LEFT:  1.98D  GRAD.:    21.704 HEAT:  110.4181
 CYCLE:  2055 TIME:   0.383 TIME LEFT:  1.98D  GRAD.:    35.577 HEAT:  110.4424
 CYCLE:  2056 TIME:   0.387 TIME LEFT:  1.98D  GRAD.:    57.271 HEAT:  110.4364
 CYCLE:  2057 TIME:   0.406 TIME LEFT:  1.98D  GRAD.:    36.567 HEAT:  110.4221
 CYCLE:  2058 TIME:   0.359 TIME LEFT:  1.98D  GRAD.:    55.323 HEAT:  110.4394
 CYCLE:  2059 TIME:   0.352 TIME LEFT:  1.98D  GRAD.:    11.398 HEAT:  110.4163
